# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --Mdir /home/d1/riscv-tinyml-accelerator/tb/sim_build /home/d1/riscv-tinyml-accelerator/rtl/tinyml_accelerator.v"
S      2730  5663800  1777284053   314788932  1777284053   314788932 "/home/d1/riscv-tinyml-accelerator/rtl/tinyml_accelerator.v"
T      4160  6043033  1777364621   375590566  1777364621   375590566 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.cpp"
T      3540  6043032  1777364621   375512194  1777364621   375512194 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.h"
T      1767  6043042  1777364621   376298094  1777364621   376298094 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.mk"
T       857  6042994  1777364621   375271990  1777364621   375271990 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__Syms.cpp"
T      1047  6043031  1777364621   375443111  1777364621   375443111 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__Syms.h"
T      1621  6043035  1777364621   375726048  1777364621   375726048 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root.h"
T      2070  6043039  1777364621   376044103  1777364621   376044103 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h40674054__0.cpp"
T      1003  6043037  1777364621   375843094  1777364621   375843094 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h40674054__0__Slow.cpp"
T      9931  6043040  1777364621   376167511  1777364621   376167511 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h49ab751f__0.cpp"
T      7828  6043038  1777364621   375952345  1777364621   375952345 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h49ab751f__0__Slow.cpp"
T       808  6043036  1777364621   375773910  1777364621   375773910 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__Slow.cpp"
T       759  6043034  1777364621   375662996  1777364621   375662996 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__pch.h"
T      1329  6043043  1777364621   376298094  1777364621   376298094 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__ver.d"
T         0        0  1777364621   376298094  1777364621   376298094 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__verFiles.dat"
T      1741  6043041  1777364621   376243649  1777364621   376243649 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator_classes.mk"
S  10993608  1867255  1769800673   131210820  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2519869  1769800673   140210483  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
