# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe -Wno-fatal -Wno-PINMISSING -Wno-BLKSEQ -Wno-SYNCASYNCNET rtl/system_top.v rtl/tinyml_accelerator.v rtl/picorv32.v sim/top_tb.cpp --top-module system_top"
S  10993608  1867255  1769800673   131210820  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2519869  1769800673   140210483  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5124  5663815  1769800911   180004309  1769800911   180004309 "obj_dir/Vsystem_top.cpp"
T      3351  5663814  1769800911   179921857  1769800911   179921857 "obj_dir/Vsystem_top.h"
T      1859  5663827  1769800911   183521203  1769800911   183521203 "obj_dir/Vsystem_top.mk"
T     21594  5663813  1769800911   179827553  1769800911   179827553 "obj_dir/Vsystem_top__ConstPool_0.cpp"
T       792  5663811  1769800911   179540003  1769800911   179540003 "obj_dir/Vsystem_top__Syms.cpp"
T      1155  5663812  1769800911   179623697  1769800911   179623697 "obj_dir/Vsystem_top__Syms.h"
T       311  5663824  1769800911   182991758  1769800911   182991758 "obj_dir/Vsystem_top__TraceDecls__0__Slow.cpp"
T     23313  5663825  1769800911   183397135  1769800911   183397135 "obj_dir/Vsystem_top__Trace__0.cpp"
T     72902  5663823  1769800911   182991758  1769800911   182991758 "obj_dir/Vsystem_top__Trace__0__Slow.cpp"
T     14157  5663817  1769800911   180216239  1769800911   180216239 "obj_dir/Vsystem_top___024root.h"
T    110997  5663822  1769800911   181991790  1769800911   181991790 "obj_dir/Vsystem_top___024root__DepSet_h2ea72f69__0.cpp"
T     51483  5663820  1769800911   180991822  1769800911   180991822 "obj_dir/Vsystem_top___024root__DepSet_h2ea72f69__0__Slow.cpp"
T      2078  5663821  1769800911   181569865  1769800911   181569865 "obj_dir/Vsystem_top___024root__DepSet_hee02a2c1__0.cpp"
T       915  5663819  1769800911   180387205  1769800911   180387205 "obj_dir/Vsystem_top___024root__DepSet_hee02a2c1__0__Slow.cpp"
T       704  5663818  1769800911   180280768  1769800911   180280768 "obj_dir/Vsystem_top___024root__Slow.cpp"
T       719  5663816  1769800911   180051225  1769800911   180051225 "obj_dir/Vsystem_top__pch.h"
T       825  5663832  1769800911   183521203  1769800911   183521203 "obj_dir/Vsystem_top__ver.d"
T         0        0  1769800911   183521203  1769800911   183521203 "obj_dir/Vsystem_top__verFiles.dat"
T      1816  5663826  1769800911   183468937  1769800911   183468937 "obj_dir/Vsystem_top_classes.mk"
S     94657  5663797  1769800535   346670443  1769800535   346670443 "rtl/picorv32.v"
S      1190  5663806  1769800493   609897373  1769800493   609897373 "rtl/system_top.v"
S      1750  5663800  1769800879   531014195  1769800879   531014195 "rtl/tinyml_accelerator.v"
